In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\11253.male.26.Technology.Aquarius.xml

 the: 21
 interpretation: 1
 both: 1
 rituals: 1
 means: 1
 living: 1
 our: 1
 Thich: 1:3

 read: 1
 office: 1
 body: 1
 must: 1
 same: 1
 life: 1
 (Tori: 1
 did: 1
 to: 21
 sit: 1
 girls: 1
 me: 1
 feeling: 1
 eating: 1
 constant: 1
 college: 1
 tinted: 1
 burning: 1
 is: 6
 hearing: 2
 If: 1
 could: 1
 especially: 1
 after: 1
 more: 1
 thin: 1
 diet: 2
 addicted: 1
 few: 1
 so: 1
 has: 2
 telling: 2
 resides: 1
 great: 1
 meal: 1
 put: 1
 during: 1
 looked: 1
 equivalent: 1
 does: 1
 bite: 1
 into: 1
 strictest: 1
 know: 1
 doctor: 2
 other: 1
 even: 1
 full: 1
 then: 1
 of: 18
 lungs: 1
 scales: 1
 weight: 1
 back: 1
 speaks: 1
 Until: 1
 again: 1
 quiet: 1
 Nan: 1
 daily: 1
 culture: 1
 on: 6
 time: 1
 it: 2
 blame: 1
 left: 1
 eating: 1
 wanted: 2
 made: 1
 Fucking: 1
 two: 1
 obsession: 1
 very: 1
 about: 1
 do: 4
 within: 1
 when: 5
 look: 1
 Crane: 1
 stick: 1
 water: 1
 self-esteem: 1
 are: 7
 years: 1
 euphoric: 1
 eat: 1
 swim: 1
 sexy: 2
 am: 1
 boyfriend: 1
 fruit: 1
 its: 1
 me: 11
 everything: 1
 comfortable: 1
 then: 1
 Amos): 1
 front: 2
 like: 3
 snack: 1
 can: 2
 guy: 2
 apartment: 1
 tells: 1
 hips: 1
 ease: 1
 Yes: 1
 beautiful?: 1
 well: 1
 translation: 1
 beauty: 1
 realm: 1
 had: 1
 You: 1
 would: 4
 amazes: 1
 often: 1
 flawless: 1
 girl: 1
 thank: 1
 cantaloupe;: 1
 livejournal: 1
 through: 2
 woman: 1
 was: 7
 gliding: 1
 dwell: 1
 because: 7
 actions: 1
 that: 23
 high: 1
 fear: 1
 Next: 1
 Lance: 1
 own: 1
 beautiful: 2
 to: 1
 fall: 1
 every: 1
 if: 3
 than: 2
 beauty: 2
 over: 1
 I: 39
 down: 2
 classmates: 1
 used: 1
 reasons: 1
 me: 2
 work: 1
 It: 4
 again: 1
 naked: 1
 see: 1
 struggle: 1
 listen: 1
 co-workers: 1
 and: 1
 by: 1
 they: 4
 pity: 1
 nit-picks: 1
 you: 8
 world: 1
 miles: 1
 what: 2
 swimming: 1
 serving: 1
 contructs: 1
 friends;: 1
 once: 2
 grandmother: 1
 although: 1
 more: 2
 docile: 1
 pediatrician's: 1
 celebrate: 1
 eight: 2
 72: 1
 bring: 1
 guise: 1
 laps: 1
 let: 1
 curves: 1
 pounds: 1
 She: 2
 world: 1
 continue: 1
 finally: 1
 ideals: 1
 active: 1
 In: 1
 spend: 1
 seems: 1
 voices: 1
 Godde: 1
 want: 4
 no: 3
 cleavage: 1
 How: 1
 pressure: 1
 just: 1
 from: 3
 all: 1
 honestly: 1
 went: 2
 gave: 2
 big: 1
 Sarah: 1
 there: 2
 thighs: 1
 back: 1
 miss: 1
 stand: 2
 embrace: 1
 for: 4
 her: 1
 mirror: 2
 ease: 1
 struggling: 2
 non-stop: 1
 fat: 1
 opinion: 1
 with: 9
 who: 1
 feel: 3
 become: 1
 Thank: 1
 be: 4
 society: 1
 this: 5
 mother: 3
 presence: 1
 clothes: 1
 pool: 1
 between: 1
 rise: 1
 school: 1
 man: 1
 otherwise: 1
 tell: 2
 whole: 1
 immediately: 1
 week: 1
 art: 1
 my: 20
 drawn: 1
 hard: 1
 holding: 1
 guts: 1
 contantly: 1
 women: 1
 way: 1
 herself: 1
 children: 1
 laps: 1
 an: 2
 body: 1
 smooth: 1
 week: 1
 will: 2
 Jessica: 1
 summer: 1
 wonder: 1
 weight: 1
 plane: 1
 happen: 1
 the: 28
 orders: 1
 ice: 1
 surrounded: 1
 ourselves: 1
 taken: 1
 learn: 1
 As: 2
 pink: 1
 skin: 1
 fifth: 1
 haunts: 1
 but: 2
 health: 1
 pool: 1
 lover: 1
 suffering: 1
 breathe: 1
 best: 1
 she: 4
 friend: 1
 many: 1
 second: 1
 cream: 1
 You: 1
 hold: 1
 Olympic-size: 1
 how: 1
 year: 1
 since: 1
 weight: 1
 and: 21
 little: 1
 bone: 1
 we: 1
 am: 6
 cantaloupe: 2
 No: 1
 walk: 1
 at: 3
 skin: 1
 standing: 1
 unless: 1
 pictures: 1
 things: 1
 hiddeous: 1
 eaten: 1
 ugly: 1
 These: 1
 them: 2
 old: 2
 in: 12
 a: 13
 shade: 1
 basis: 1
 first: 1
 thinking: 1
 not: 8
 simple: 1
 water: 1
 good: 1
 societal: 2
 nothing: 2
 lose: 2
 have: 8
 healthy: 1
 being: 2
 worthless: 1
 believe: 2
 her: 4
 My: 2
 scarfing: 1
 line: 1
 talk: 1
 man: 1
 grade: 1
 your: 2
 mind: 1
 think: 5
 lovely: 1
 taunt: 1
 men: 1
 cookies: 1
 ask: 1
 anything: 1
 past: 1
 body: 1
 less: 2
 past;: 1
 you: 1
 ate: 1
 breasts: 1
 too: 1
 learning: 1
 memory: 1
 victim: 1
 wonderful: 1
 which: 1
 letter-opener: 1
 size: 1
 say: 1
 around: 1
 against: 1
 going: 1
 submissive: 1
 took: 1
 Parker's: 1
 tips: 1
 adult: 1
 women: 2
 without: 1
 our: 1:4

 vulgar: 1
 it: 1
 find: 1
 still: 1
 read: 1
 always: 1
 me: 3
 plant: 1
 perfection: 1
 learn: 1
 world: 1
 continue: 1
 paragon: 1
 consider: 1
 call: 1
 free: 2
 life: 1
 However: 1
 play: 2
 like: 1
 lie: 1
 can: 2
 but: 1
 to: 18
 get: 1
 bitter: 1
 ears-: 1
 censorship: 1
 anyone: 1
 discover: 1
 way: 1
 thinks: 1
 seems: 1
 never: 1
 is: 15
 myself: 1
 want: 2
 If: 1
 no: 3
 longer: 3
 flawed: 1
 level: 1
 could: 1
 especially: 1
 verbalize: 1
 Christian: 1
 This: 2
 pretend: 1
 after: 1
 feet: 1
 this;: 1
 language: 2
 experience: 1
 dutiful: 1
 You: 1
 complexity: 1
 disappointment: 1
 daddy's: 1
 difficult: 1
 humans: 1
 reclamation: 1
 gave: 1
 The: 1
 under: 1
 conduct: 1
 and: 10
 thought: 2
 hypocrisy: 1
 little: 1
 happens: 1
 Now: 1
 would: 1
 though: 1
 has: 1
 adore: 1
 pill: 1
 telling: 2
 ashamed: 1
 -even: 1
 concept: 1
 there: 1
 lifestyle: 1
 any: 3
 am: 2
 unparallel: 1
 those: 1
 great: 1
 before: 1
 woman: 2
 put: 1
 one: 1
 home: 1
 was: 2
 relationship: 1
 right: 1
 most: 2
 For: 1
 taught: 1
 into: 1
 launch: 1
 because: 4
 water: 1
 other: 2
 even: 3
 mind: 1
 myself: 3
 machine: 1
 "f-word": 1
 for: 4
 in: 5
 a: 13
 then: 1
 swallow: 1
 of: 8
 heart: 1
 heart: 1
 selfish: 1
 academic: 1
 that: 16
 not: 3
 to: 1
 remember: 1
 banner: 1
 using: 1
 own: 1
 present: 1
 message: 2
 insinuation: 1
 with: 3
 who: 5
 lesson: 1
 website: 1
 sounds: 1
 be: 3
 justice: 1
 pride: 1
 believe: 1
 hurts: 1
 I: 17
 roles: 1
 reaches: 1
 her: 1
 feelings: 1
 soul: 1
 censor: 1
 use: 1
 campaign: 1
 on: 2
 talk: 2
 frustration: 1
 walked: 1
 demanding: 1
 man: 2
 your: 6
 life: 1
 mind: 1
 me: 2
 joy: 1
 think: 2
 role: 1
 it: 7
 That: 1
 confrontation: 1
 left: 1
 settle: 1
 long: 1
 men: 2
 true: 1
 identify: 1
 anything: 1
 daughter: 1
 you: 11
 point: 1
 my: 8
 feminism: 1
 inappropriate: 1
 what: 2
 you: 1
 were: 2
 hard: 2
 ardent: 1
 anti-male: 1
 very: 1
 speech: 1
 inside: 1
 about: 3
 assembly: 1
 feminist: 2
 father: 1
 feminism: 2
 do: 2
 when: 4
 sorry: 2
 disappointed: 1
 inappropriate: 1
 strong: 1
 an: 1
 he: 2
 you: 2
 as: 1
 out: 1
 will: 1
 Dad: 2
 loving: 1
 father: 4
 simultaneous: 1
 are: 5
 once: 1
 make: 1
 number: 1
 When: 1
 person: 1
 more: 1
 There: 1
 difficult: 1
 girl: 1
 the: 14
 person: 1
 felt: 1
 possibility: 1
 day: 1
 lecture: 1:5

 months: 2
 Catholics: 1
 Christmas: 1
 me: 5
 acknowledgement: 1
 fail: 1
 process: 1
 numerous: 1
 evening: 1
 home: 1
 no: 1
 recognize: 1
 tend: 1
 card: 1
 community: 1
 like: 2
 can: 1
 confirmation: 1
 Baptist: 1
 but: 2
 to: 9
 denominations: 1
 Lust: 1
 bitter: 1
 meeting: 1
 Christ: 1
 me: 2
 road: 1
 year: 1
 soul: 1
 Christ: 1
 take: 1
 Christian: 1
 active: 1
 In: 1
 seems: 1
 that: 1
 she: 1
 tasted: 1
 is: 11
 June: 1
 Yet: 1
 Godde: 2
 continues: 1
 these: 1
 happened: 1
 coming: 1
 clinging: 1
 could: 2
 dry: 1
 strenghtening: 1
 tradition: 1
 belief: 1
 longer: 1
 overwhelming: 1
 This: 1
 reason: 1
 faith: 3
 go: 1
 after: 1
 brought: 1
 receiving: 1
 sacrifice: 1
 fingers: 1
 from: 2
 had: 1
 many: 1
 slip: 1
 hold: 1
 transubstantiation: 1
 His: 1
 rope: 1
 Christians: 3
 went: 1
 how: 1
 since: 1
 flood: 1
 church: 2
 involves: 1
 The: 3
 gift: 1
 and: 14
 thought: 1
 Now: 1
 sacrament: 1
 bread: 2
 so: 1
 part: 2
 communion: 1
 deserting: 1
 there: 2
 am: 2
 bread: 1
 connected: 1
 ultimate: 1
 at: 2
 skin: 1
 through: 3
 view: 1
 before: 2
 one: 1
 home: 1
 relationship: 1
 binds: 2
 was: 1
 apart: 2
 during: 2
 world-wide: 1
 times: 1
 glue: 1
 drank: 1
 into: 3
 incredible: 1
 : 1
 know: 1
 away: 1
 act: 1
 days: 1
 us: 1
 where: 1
 even: 3
 world: 1
 myself: 1
 weeks: 1
 Savior: 1
 wish: 1
 carry: 1
 for: 6
 Growing: 1
 in: 6
 a: 9
 distracted: 1
 first: 2
 community: 1
 change: 1
 of: 13
 heart: 1
 that: 8
 direction: 1
 not: 1
 blessing: 1
 communion: 3
 one: 1
 simple: 2
 They: 1
 flavor: 1
 opinion: 1
 with: 3
 have: 1
 fall: 1
 back: 1
 feel: 2
 wine: 1
 strange: 1
 Sunday: 2
 be: 1
 every: 1
 than: 1
 together: 3
 if: 2
 became: 3
 believe: 1
 this: 6
 I: 19
 pleasures: 1
 inevitable: 1
 wine: 1
 integral: 1
 considered: 1
 falling: 1
 Gene: 1
 man: 1
 It: 8
 symbolic: 1
 act: 1
 life-raft: 1
 time: 2
 Eucharist: 6
 pulled: 1
 horrible: 1
 it: 5
 never: 1
 disappeared: 1
 Episcopal: 1
 blessing: 1
 receive: 1
 been: 1
 they: 1
 overcame: 1
 Godde: 1
 services: 2
 Christian: 1
 body: 1
 martyrs: 1
 blood: 3
 my: 11
 you: 2
 theological: 1
 what: 2
 you: 1
 were: 2
 time: 1
 held: 1
 two: 1
 Easter: 1
 others: 1
 him: 1
 sad: 1
 early: 1
 rather: 1
 adversity: 1
 secret: 1
 words: 1
 received: 3
 persecution: 1
 found: 1
 about: 1
 up: 1
 inside: 1
 faith: 1
 past: 1
 within: 1
 when: 5
 attending: 1
 wine: 1
 melting: 1
 purpose: 1
 Southern: 1
 imagine: 1
 writing: 1
 brings: 1
 body: 2
 an: 4
 another: 1
 Episcopalians: 2
 literal: 1
 Christ: 1
 going: 1
 as: 3
 out: 1
 business: 1
 will: 1
 literally: 1
 comfort: 1
 years: 1
 summer: 1
 are: 2
 invisible: 1
 number: 1
 life: 1
 church: 2
 face: 1
 When: 2
 church: 1
 preparing: 1
 please: 1
 are: 1
 ahead: 1
 single: 1
 Christianity: 1
 interpretations: 1
 gone: 1
 yours: 1
 the: 29
 Long: 1
 pathetic: 1
 felt: 2
 risked: 1
 without: 1
 our: 1
 started: 1
 sense: 1
 renewing: 1:6

 differences: 1
 find: 1
 me: 5
 learn: 1
 woman: 1
 At: 1
 blindly: 1
 together: 1
 purpose: 1
 everything: 1
 friends: 1
 deep: 1
 life: 1
 like: 2
 sending: 1
 wonderful: 1
 get: 1
 to: 11
 ease: 1
 return: 1
 take: 1
 discover: 2
 never: 2
 Godde: 1
 myself: 1
 is: 2
 occupy: 1
 these: 2
 circle: 1
 encouraged: 1
 How: 1
 faith: 1
 go: 1
 many: 1
 from: 1
 ex-boyfriend: 1
 contemplating: 1
 note: 1
 excited: 1
 allows: 1
 grounded: 1
 You: 1
 hold: 1
 moment: 1
 thought: 2
 and: 7
 cat: 1
 understanding: 1
 little: 1
 so: 1
 would: 1
 Godde: 1
 there: 1
 goals: 1
 putting: 1
 any: 1
 reminds: 1
 we: 1
 am: 4
 those: 1
 at: 4
 Truly: 1
 one: 1
 relationship: 1
 was: 2
 savor: 1
 taped: 1
 mind: 1
 words: 1
 most: 1
 love: 1
 day: 1
 incredible: 2
 cracking: 1
 : 1
 know: 1
 job: 1
 naive: 1
 where: 2
 remind: 1
 other: 1
 mind: 1
 distraction: 1
 relationship: 1
 myself: 1
 relation: 1
 place: 1
 for: 4
 full: 1
 in: 9
 a: 16
 move: 1
 force: 1
 cookie: 1
 of: 12
 that: 11
 first: 1
 Despite: 1
 fear: 1
 comfortable: 1
 troubled: 1
 searching: 1
 simple: 1
 beautiful: 1
 message: 1
 with: 1
 have: 5
 who: 1
 I: 1
 school-girl: 1
 feel: 2
 every: 1
 fears: 1
 than: 1
 paper: 1
 once: 1
 wake: 2
 safe: 1
 man: 1
 over: 1
 this: 2
 I: 22
 computer: 1
 thoughts: 1
 shop: 1
 presence: 1
 on: 2
 me: 1
 run: 1
 moments: 1
 meaning: 2
 It: 1
 life: 2
 blessed: 1
 career: 1
 candy: 1
 truth: 2
 time: 2
 fortune: 1
 think: 2
 items: 1
 it: 1
 by: 1
 knew: 1
 fortunes: 1
 cookies: 1
 they: 1
 support: 1
 things: 1
 following: 1
 Godde: 1
 only: 1
 time?: 1
 my: 15
 world: 1
 point: 1
 mean: 1
 what: 2
 truth: 1
 rush: 1
 family: 1
 accepting: 1
 live: 1
 very: 1
 future: 1
 direction: 1
 faith: 1
 about: 4
 adores: 1
 worry: 1
 meditate: 1
 forward: 1
 doctrine: 1
 network: 1
 school: 1
 Fates: 1
 an: 1
 notes: 1
 letting: 1
 overcome: 1
 come: 1
 breath: 1
 instead: 1
 out: 2
 will: 4
 loving: 1
 are: 4
 Fortune: 1
 life: 1
 church: 1
 now: 1
 obsess: 1
 more: 1
 There: 2
 single: 1
 drive: 1
 plan: 1
 the: 14
 monitor: 1
 surrounded: 1
 better: 1
 our: 2:7

 vulgar: 1
 preferably: 1
 me: 1
 world: 1
 individual: 1
 space?: 1
 love?: 1
 children: 1
 young: 1
 course: 1
 live: 1
 like: 1
 romantic: 1
 last: 1
 write: 3
 did: 1
 quality: 1
 can: 1
 but: 4
 to: 13
 girls: 1
 worth: 1
 hopeless: 1
 arms: 1
 better: 1
 me: 1
 punctuation: 1
 emotional: 1
 never: 1
 almost: 1
 friendship: 1
 want: 3
 research: 1
 no: 3
 continues: 1
 situation: 1
 discuss: 1
 could: 1
 is: 2
 beauty: 1
 especially: 1
 argue: 1
 after: 1
 certain: 1
 ex-boyfriend: 1
 from: 1
 What: 1
 male: 1
 all: 2
 spelling: 1
 just: 1
 many: 1
 individuals: 1
 problem: 1
 sex: 1
 aware: 1
 hold: 1
 everything: 1
 some: 2
 how: 1
 since: 1
 giving: 1
 excessive: 1
 weight: 1
 and: 10
 break: 1
 solitude: 1
 perfect: 1
 would: 2
 while: 1
 there: 2
 any: 1
 each: 1
 am: 11
 contextual: 1
 those: 1
 tempermental: 1
 America: 1
 hard: 1
 woman: 1
 put: 1
 future;: 1
 here: 1
 personal?: 1
 faults: 1
 times: 3
 lose: 1
 mind: 1
 model: 1
 words: 1
 win: 1
 For: 1
 topic: 1
 day: 1
 love: 1
 into: 1
 may: 1
 beauty: 1
 know: 1
 style: 1
 idenity: 1
 even: 2
 abdicated: 1
 world: 2
 enjoy: 1
 myself: 1
 place: 1
 wish: 1
 for: 7
 mirror: 1
 in: 7
 a: 13
 Perhaps: 1
 see: 2
 colors: 1
 companion: 1
 of: 10
 loneliness: 1
 not: 4
 weather: 1
 shy: 1
 that: 5
 messed-up: 1
 compassionate: 1
 friendships: 1
 twice: 1
 searching: 1
 posesses: 1
 good: 1
 opinion: 1
 sex: 1
 with: 4
 have: 6
 profanity: 1
 back: 1
 obsessive: 1
 being: 1
 who: 3
 introvert: 1
 be: 2
 if: 2
 change: 1
 stubborn: 1
 believe: 1
 issues: 1
 this: 3
 I: 41
 variety: 2
 honest: 1
 them): 1
 negative: 1
 paper: 1
 use: 1
 me: 1
 on: 1
 man: 1
 climate?: 1
 hits: 1
 regarding: 1
 meaning: 1
 eater: 1
 role: 1
 Screw: 1
 it: 1
 people: 1
 here: 1
 indecisiveness: 1
 becoming: 1
 expressing: 1
 With: 1
 crowd: 1
 tell: 1
 tendency: 1
 given: 1
 love: 1
 you: 1
 my: 12
 point: 1
 intelligent: 1
 mean: 1
 voice: 1
 qualities: 1
 relationships: 1
 voice: 1
 militant: 1
 hard: 1
 amounts: 1
 Should: 2
 picky: 1
 community: 1
 came: 2
 memory: 1
 about: 5
 faith: 1
 inward: 1
 women: 1
 Miss: 1
 do: 1
 valuable: 1
 when: 3
 lying: 1
 look: 1
 passionate: 1
 an: 4
 Also: 1
 should: 1
 he: 1
 professional: 1
 wrote: 1
 loud: 1
 pagent: 1
 passing: 1
 as: 1
 need: 1
 fully: 1
 eyes: 1
 strong: 2
 once: 1
 are: 4
 make: 1
 life: 1
 humor: 1
 more: 2
 or: 3
 There: 1
 give: 2
 crazy: 1
 (Of: 1
 his: 1
 romantic: 1
 new-found: 1
 the: 12
 try: 1
 faults: 1
 admit: 1
 compulsive: 1
 sense: 1:8

 Freckles: 1
 heart: 1
 still: 1
 passing: 1
 battle: 1
 me: 2
 She: 2
 middle: 1
 As: 1
 passed: 1
 times: 1
 stronger: 1
 her: 1
 burying: 1
 lost: 1
 but: 1
 to: 10
 possibility: 1
 take: 1
 suffering: 2
 In: 1
 seems: 1
 she: 3
 never: 1
 is: 7
 habit: 1
 want: 1
 become: 1
 no: 2
 longer: 2
 happened: 1
 pay: 1
 could: 1
 loved: 1
 especially: 1
 runs: 1
 re-focus: 1
 hear: 1
 overwhelming: 1
 This: 1
 after: 1
 from: 1
 had: 2
 forget: 1
 male: 1
 painful: 1
 individuals: 1
 hold: 1
 difficult: 1
 year: 2
 The: 2
 pet: 1
 since: 1
 couple: 1
 and: 5
 fast: 1
 silent: 1
 disease: 1
 so: 2
 would: 1
 has: 2
 telling: 1
 work: 1
 Friday: 1
 there: 3
 Sometimes: 1
 homage: 1
 personal: 1
 takes: 1
 am: 1
 leak: 1
 lowered: 1
 getting: 1
 those: 1
 liver: 1
 at: 1
 Three: 1
 through: 2
 home: 1
 was: 1
 casket: 1
 miss: 1
 during: 1
 Celts: 1
 gorgeous: 1
 A: 1
 among: 1
 cocker: 1
 grandmother: 1
 sharp: 1
 into: 1
 know: 2
 because: 2
 away: 1
 living: 1
 strength: 1
 where: 1
 yet: 1
 place: 1
 for: 1
 afternoon: 1
 in: 2
 a: 7
 common: 1
 distracted: 1
 sadness: 1
 funeral: 1
 of: 8
 ailment: 1
 not: 1
 that: 12
 wail: 1
 one: 1
 reflect: 1
 ground: 1
 have: 4
 with: 1
 fall: 1
 who: 1
 discovered: 1
 being: 1
 help: 1
 daughter: 1
 feel: 1
 hand: 1
 Nan: 1
 over: 2
 this: 2
 her: 6
 ago: 1
 I: 15
 down: 1
 power: 1
 mother: 2
 autumn: 2
 season: 1
 use: 1
 on: 4
 me: 1
 pain: 2
 It: 3
 moments: 1
 life: 1
 time: 3
 nap: 1
 phone: 1
 dog: 1
 celebration: 1
 buried: 1
 tradition: 1
 spaniels: 1
 been: 1
 calling: 1
 October: 1
 Year's: 1
 Godde: 1
 my: 8
 brief: 1
 beloved: 1
 what: 1
 voice: 1
 thirteenth: 1
 family: 1
 ponder: 1
 endure: 1
 world's: 1
 Then: 1
 amongst: 1
 otherwise: 1
 very: 1
 came: 1
 about: 1
 growing: 1
 died: 2
 when: 1
 straight: 1
 goals: 1
 watched: 1
 an: 3
 New: 1
 days: 1
 tears: 1
 he: 1
 against: 1
 start: 1
 breath: 1
 sat: 1
 spiritual: 1
 as: 1
 cease: 1
 need: 1
 will: 1
 much: 1
 month: 1
 are: 2
 summer: 1
 realize: 1
 years: 2
 When: 1
 There: 1
 veil: 1
 or: 1
 such: 1
 tearfully: 1
 took: 1
 his: 1
 later: 1
 perfect: 1
 irony: 1
 the: 17
 sleep;: 1
 day: 2
 our: 1
 rock: 1:9

 planet: 1
 stated: 1
 responsibility: 1
 always: 1
 me: 2
 world: 1
 they're: 1
 products: 1
 She: 1
 : 2
 language: 1
 World's: 1
 small: 2
 attempts: 1
 example: 1
 true: 1
 re-use: 1
 children: 1
 natural: 1
 difference: 1
 life: 1
 plunder: 1
 sight: 1
 their: 3
 bags: 2
 gone: 1
 did: 1
 aluminium: 1
 can: 2
 type: 1
 plastic: 1
 but: 2
 to: 21
 lost: 1
 Her: 1
 absolutely: 1
 me: 1
 country: 1
 something: 1
 Green: 1
 wanting: 1
 take: 1
 occasion: 1
 way: 1
 college: 1
 car: 1
 rating: 1
 Mother: 1
 higher: 2
 that: 1
 is: 8
 Godde: 4
 want: 2
 If: 1
 no: 2
 Then: 1
 longer: 1
 watch: 1
 land: 1
 gift: 1
 possible: 1
 our: 3
 pressure: 1
 This: 1
 destroying: 2
 faith: 1
 Perhaps: 1
 immune: 1
 people: 2
 after: 1
 actions: 1
 environment: 1
 many: 1
 individuals: 2
 from: 1
 desire: 1
 all: 1
 lowest: 1
 cloth: 1
 terms: 1
 You: 1
 changed: 1
 love": 1
 need: 1
 attacking: 1
 land: 2
 gave: 1
 The: 2
 On: 1
 land: 1
 and: 12
 cannot: 1
 intents: 1
 we: 1
 Cynic: 1
 happens: 1
 so: 1
 would: 1
 has: 1
 fact: 1
 part: 1
 rape: 1
 us: 1
 survive: 1
 we: 2
 am: 4
 alone: 1
 those: 2
 great: 2
 leave: 1
 at: 2
 forced: 1
 Certainly: 1
 obligation: 2
 walk: 1
 Frowning: 1
 one: 1
 during: 1
 live: 2
 things: 2
 who: 1
 most: 1
 keep: 2
 tree: 1
 into: 1
 responsibility: 1
 : 2
 them: 1
 liberal: 1
 grocery: 1
 because: 1
 us: 2
 naive: 1
 other: 1
 bleeding: 1
 seen: 1
 world: 1
 firm: 1
 "In: 1
 far: 1
 place: 2
 recycle: 1
 carry: 1
 value: 1
 for: 4
 Greatest: 1
 in: 8
 they've: 1
 a: 12
 prevents: 1
 mock: 1
 see: 1
 then: 1
 store: 1
 of: 8
 heart: 1
 World: 1
 that: 7
 not: 1
 raping: 1
 glass: 1
 place: 2
 good: 3
 Oftentimes: 1
 own: 2
 said: 1
 lunch: 1
 touchy-feely: 1
 beautiful: 1
 desires: 1
 have: 5
 who: 1
 with: 2
 Indeed: 1
 feel: 2
 being: 1
 every: 2
 if: 2
 be: 3
 change: 1
 than: 1
 trait: 1
 car-pool: 1
 shameless: 1
 believe: 1
 this: 9
 I: 19
 places: 1
 My: 1
 Dar: 1
 use: 1
 violent: 1
 society: 1
 talk: 1
 work: 1
 gets: 1
 tied: 2
 space: 1
 Herself: 1
 think: 2
 it: 6
 believer: 1
 labeled: 1
 refuse: 1
 day: 1
 optimist: 1
 paper: 1
 all: 1
 becoming: 1
 hugger: 1
 With: 1
 been: 1
 they: 1
 things: 1
 abandon: 1
 Godde: 1
 turn: 1
 only: 2
 point: 1
 my: 6
 you: 2
 idealistic: 1
 made: 2
 optimist: 1
 honesty: 1
 Williams: 1
 protect: 1
 wondering: 1
 too: 1
 destroy: 1
 about: 2
 metaphor: 1
 new: 1
 lives: 1
 do: 2
 thick: 1
 which: 2
 away: 1
 when: 1
 smiles: 1
 week: 1
 Teresa: 1
 an: 1
 gas-mileage: 1
 town: 1
 carefree: 1
 bad: 1
 hippie: 1
 grown: 1
 students: 1
 as: 2
 practicing: 1
 out: 1
 will: 3
 -: 1
 are: 3
 We: 4
 Shakespeare: 1
 moral: 1
 make: 2
 motivations: 1
 years: 1
 When: 1
 purposes: 1
 more: 1
 There: 1
 are: 1
 harsh: 1
 give: 1
 crazy: 1
 such: 2
 drive: 1
 shopping: 1
 clean: 1
 shame: 1
 the: 19
 plastic: 1
 lives: 1
 emissions: 1
 idea: 1
 thing: 1
 better: 1
 sure: 1
 trials: 1:10

 career: 1
 find: 2
 parts: 1
 me: 2
 world: 1
 union: 1
 viewing: 1
 college: 1
 divorce: 1
 crave: 1
 them: 1
 doctorate: 1
 deep: 1
 recognize: 1
 someone: 1
 identity: 1
 life: 2
 self: 1
 However: 2
 like: 1
 involved: 1
 last: 1
 did: 1
 person;: 1
 willingly: 1
 can: 2
 dolls: 1
 rings: 1
 but: 2
 to: 18
 hopeless: 2
 me: 1
 order: 1
 time: 1
 cakes: 1
 turning: 1
 eloped: 1
 knows: 1
 Washington: 1
 path: 1
 way: 1
 In: 3
 spend: 1
 unselfish: 1
 take: 1
 best: 1
 meantime: 1
 afraid: 1
 never: 3
 Yet: 1
 is: 7
 looking: 2
 would: 1
 no: 3
 either: 1
 institution: 1
 longer: 1
 want: 2
 ever: 1
 friend: 1
 faith: 1
 people: 1
 sacrifice: 1
 committed: 1
 from: 1
 had: 1
 contemplating: 2
 all: 2
 What: 1
 willing: 1
 dresses: 1
 secret: 1
 wedding: 1
 problem: 1
 second: 1
 women: 1
 proclaimed: 1
 both: 1
 went: 1
 child-like: 1
 The: 2
 militant: 1
 and: 10
 few: 1
 Now: 1
 little: 1
 would: 3
 part: 2
 there: 1
 flaws: 1
 dirty: 1
 ultimate: 1
 am: 11
 those: 2
 great: 1
 getting: 1
 at: 2
 meant: 1
 focus: 1
 through: 2
 one: 3
 married: 2
 was: 5
 relationship: 1
 ceremonies: 1
 pictures: 1
 friends: 1
 dresses: 1
 caring: 1
 things: 2
 does: 1
 most: 4
 keep: 1
 clipping: 1
 elusive: 1
 love: 3
 topic: 1
 into: 1
 may: 1
 : 1
 another: 1
 because: 4
 away: 1
 participate: 1
 exist: 1
 other: 2
 world: 1
 taking: 1
 myself: 1
 weeks: 1
 women;: 1
 wife: 1
 love: 1
 for: 5
 full: 1
 in: 9
 a: 22
 move: 1
 first: 1
 companion: 1
 of: 17
 heart: 1
 that: 16
 planned: 1
 not: 9
 situation: 1
 energy: 1
 lungs: 1
 individual: 2
 stop: 1
 said: 1
 cynical: 1
 abroad: 1
 with: 9
 have: 4
 fall: 2
 who: 4
 discovered: 1
 realistic: 1
 if: 2
 frou-frou: 1
 be: 9
 than: 1
 man: 1
 over: 1
 this: 6
 I: 39
 hard: 1
 My: 1
 older: 1
 me: 2
 on: 1
 man: 2
 It: 1
 downfall: 1
 partner: 1
 life: 1
 time: 2
 seamless: 1
 truly: 1
 travel: 1
 phase: 1
 having: 1
 man: 1
 married: 1
 been: 1
 they: 1
 mostly: 1
 rings: 1
 feminism: 1
 my: 11
 feminist: 2
 wanted: 3
 one: 1
 girls: 1
 hard: 1
 DC: 1
 ready: 3
 too: 2
 rather: 1
 sure: 1
 about: 3
 up: 1
 ease: 1
 engaged: 1
 likely: 1
 when: 1
 spite: 1
 which: 1
 lying: 1
 follow: 1
 problematic: 1
 Mr: 1
 thinking: 1
 city/state/country: 1
 issues: 1
